type,target,working_path
prebuild,mayuso/JMarkPad,none
prebuild,TianShengBingFeiNiuRen/block-chain-data,none
prebuild,Col-E/SimAnalyzer,none
prebuild,jakartaee/expression-language,none
prebuild,HaowenLee/bare,none
prebuild,jenshadlich/S3-Performance-Test,none
prebuild,compileflow/compileflow-demo,none
prebuild,bergerhealer/Light-Cleaner,none
prebuild,jchambers/pushy-console,none
prebuild,mscharhag/ET,none
prebuild,ddezoysa/keycloak-springboot-microservice,none
prebuild,pacphi/cf-butler,none
prebuild,jenkinsci/checks-api-plugin,none
prebuild,jenkinsci/workflow-durable-task-step-plugin,none
prebuild,mharj/jsimconnect,none
prebuild,javabycomparison/kata,none
prebuild,peschlowp/ForkJoin,none
prebuild,iipc/urlcanon,none
prebuild,amigoscode/spring-boot-master-class-course,none
prebuild,Pragmatists/DDD-ADM,none
prebuild,amoAHCP/vxms,none
prebuild,couchbase/couchbase-jvm-core,none
prebuild,Ericsson/proxy,none
prebuild,Philipinho/GetVideoBot,none
prebuild,overview/mime-types,none
prebuild,thjomnx/java-systemd,none
prebuild,jinyi233/https-github.com-RichardWarburton-java-8-Lambdas-exercises,none
prebuild,TownyAdvanced/SiegeWar,none
prebuild,Conductor/stream-utils,none
prebuild,gunayus/elastic-workshop,none
prebuild,MottoX/SkipList,none
prebuild,dean-coding/rangers-framework-spring,none
prebuild,krpors/gimlet,none
prebuild,ShaneBeee/SkBee,none
prebuild,sdeleuze/spring-boot-sample-web-handlebars,none
prebuild,animeshtrivedi/ArrowExample,none
prebuild,jmrozanec/cron-utils-examples,none
prebuild,camel-tooling/camel-language-server,none
prebuild,GGG1235/SpringBoot-NewsSystem,none
prebuild,forgemo/bittrex-java-client,none
prebuild,hzbarcea/x12-parser,none
prebuild,imagej/example-legacy-plugin,none
prebuild,OneSourceCat/XxlJob-Hessian-RCE,none
prebuild,carnellj/spmia-chapter10,none
prebuild,s3curitybug/similarity-uniform-fuzzy-hash,none
prebuild,niclashoyer/neo4j-sparql-extension,none
prebuild,duma-repo/manis-study,none
prebuild,apache/karaf-decanter,none
prebuild,prebid/prebid-server-java,none
prebuild,rieckpil/getting-started-with-microprofile,none
prebuild,apache/juneau,none
