type,target,working_path
build,huzhicheng@kite-mybatis-builder,/home/lida/SCAEvaluation-main/large_scale/projects/huzhicheng@kite-mybatis-builder
build,acexy@smartqq-agreement-core,/home/lida/SCAEvaluation-main/large_scale/projects/acexy@smartqq-agreement-core
build,juanmf@Java2PlantUML,/home/lida/SCAEvaluation-main/large_scale/projects/juanmf@Java2PlantUML
build,jlinn@elasticsearch-analysis-url,/home/lida/SCAEvaluation-main/large_scale/projects/jlinn@elasticsearch-analysis-url
build,vaulttec@sonar-auth-oidc,/home/lida/SCAEvaluation-main/large_scale/projects/vaulttec@sonar-auth-oidc
build,YooYoungmo@article-tcc,/home/lida/SCAEvaluation-main/large_scale/projects/YooYoungmo@article-tcc
build,johanandren@akka-actor-java8-webinar,/home/lida/SCAEvaluation-main/large_scale/projects/johanandren@akka-actor-java8-webinar
build,mpusher@alloc,/home/lida/SCAEvaluation-main/large_scale/projects/mpusher@alloc
build,zJiaJun@adult-download,/home/lida/SCAEvaluation-main/large_scale/projects/zJiaJun@adult-download
build,aliyun@elasticsearch-repository-oss,/home/lida/SCAEvaluation-main/large_scale/projects/aliyun@elasticsearch-repository-oss
build,js-cookie@java-cookie,/home/lida/SCAEvaluation-main/large_scale/projects/js-cookie@java-cookie
build,michael-simons@wro4j-spring-boot-starter,/home/lida/SCAEvaluation-main/large_scale/projects/michael-simons@wro4j-spring-boot-starter
build,Valkryst@Schillsaver,/home/lida/SCAEvaluation-main/large_scale/projects/Valkryst@Schillsaver
build,la-team@lightadmin-springboot,/home/lida/SCAEvaluation-main/large_scale/projects/la-team@lightadmin-springboot
build,fuinorg@ddd-4-java,/home/lida/SCAEvaluation-main/large_scale/projects/fuinorg@ddd-4-java
build,HWYWL@uccn,/home/lida/SCAEvaluation-main/large_scale/projects/HWYWL@uccn
build,ggrandes@sftpserver,/home/lida/SCAEvaluation-main/large_scale/projects/ggrandes@sftpserver
build,m4rciosouza@ponto-inteligente-api,/home/lida/SCAEvaluation-main/large_scale/projects/m4rciosouza@ponto-inteligente-api
build,studerw@td-ameritrade-client,/home/lida/SCAEvaluation-main/large_scale/projects/studerw@td-ameritrade-client
build,sabomichal@immutable-xjc,/home/lida/SCAEvaluation-main/large_scale/projects/sabomichal@immutable-xjc
build,retrostreams@android-retrofuture,/home/lida/SCAEvaluation-main/large_scale/projects/retrostreams@android-retrofuture
build,kittylyst@ocelotvm,/home/lida/SCAEvaluation-main/large_scale/projects/kittylyst@ocelotvm
build,mailjet@mailjet-apiv3-java,/home/lida/SCAEvaluation-main/large_scale/projects/mailjet@mailjet-apiv3-java
build,dequelabs@axe-core-maven-html,/home/lida/SCAEvaluation-main/large_scale/projects/dequelabs@axe-core-maven-html
build,bazaarvoice@dropwizard-configurable-assets-bundle,/home/lida/SCAEvaluation-main/large_scale/projects/bazaarvoice@dropwizard-configurable-assets-bundle
build,tencentyun@cos_migrate_tool_v5,/home/lida/SCAEvaluation-main/large_scale/projects/tencentyun@cos_migrate_tool_v5
build,chenjianjx@wsdl2html,/home/lida/SCAEvaluation-main/large_scale/projects/chenjianjx@wsdl2html
build,pentaho@pentaho-metadata,/home/lida/SCAEvaluation-main/large_scale/projects/pentaho@pentaho-metadata
build,s-u@REngine,/home/lida/SCAEvaluation-main/large_scale/projects/s-u@REngine
build,diabolicallabs@vertx-cron,/home/lida/SCAEvaluation-main/large_scale/projects/diabolicallabs@vertx-cron
build,liuanxin@api-document,/home/lida/SCAEvaluation-main/large_scale/projects/liuanxin@api-document
build,belliottsmith@injector,/home/lida/SCAEvaluation-main/large_scale/projects/belliottsmith@injector
build,VGEAREN@webdav-caiyun,/home/lida/SCAEvaluation-main/large_scale/projects/VGEAREN@webdav-caiyun
build,monodot@camel-demos,/home/lida/SCAEvaluation-main/large_scale/projects/monodot@camel-demos
build,linux-china@spring-boot-starter-redisson,/home/lida/SCAEvaluation-main/large_scale/projects/linux-china@spring-boot-starter-redisson
build,bolcom@spring-data-mongodb-encrypt,/home/lida/SCAEvaluation-main/large_scale/projects/bolcom@spring-data-mongodb-encrypt
build,Valkryst@VTerminal,/home/lida/SCAEvaluation-main/large_scale/projects/Valkryst@VTerminal
build,aerisnju@mylizzie,/home/lida/SCAEvaluation-main/large_scale/projects/aerisnju@mylizzie
build,ScienJus@pixiv-crawler,/home/lida/SCAEvaluation-main/large_scale/projects/ScienJus@pixiv-crawler
build,JMCuixy@SpringWebSocket,/home/lida/SCAEvaluation-main/large_scale/projects/JMCuixy@SpringWebSocket
build,mmazi@rescu,/home/lida/SCAEvaluation-main/large_scale/projects/mmazi@rescu
build,JoyLau@joylau-springboot-daemon-windows,/home/lida/SCAEvaluation-main/large_scale/projects/JoyLau@joylau-springboot-daemon-windows
build,webex@webex-java-sdk,/home/lida/SCAEvaluation-main/large_scale/projects/webex@webex-java-sdk
build,sputnikdev@bluetooth-gatt-parser,/home/lida/SCAEvaluation-main/large_scale/projects/sputnikdev@bluetooth-gatt-parser
build,wblut@isogrid2020,/home/lida/SCAEvaluation-main/large_scale/projects/wblut@isogrid2020
build,MER-C@wiki-java,/home/lida/SCAEvaluation-main/large_scale/projects/MER-C@wiki-java
build,vlingo@xoom-designer,/home/lida/SCAEvaluation-main/large_scale/projects/vlingo@xoom-designer
build,javaterminal@cloudterm,/home/lida/SCAEvaluation-main/large_scale/projects/javaterminal@cloudterm
build,useraddZYB@time-tracker,/home/lida/SCAEvaluation-main/large_scale/projects/useraddZYB@time-tracker
build,deepspark@deepspark,/home/lida/SCAEvaluation-main/large_scale/projects/deepspark@deepspark
build,righettod@virtualhost-payload-generator,/home/lida/SCAEvaluation-main/large_scale/projects/righettod@virtualhost-payload-generator
build,sangupta@murmur,/home/lida/SCAEvaluation-main/large_scale/projects/sangupta@murmur
build,jpush@jmessage-api-java-client,/home/lida/SCAEvaluation-main/large_scale/projects/jpush@jmessage-api-java-client
build,Yubico@ykneo-oath,/home/lida/SCAEvaluation-main/large_scale/projects/Yubico@ykneo-oath
build,IHTSDO@snomed-owl-toolkit,/home/lida/SCAEvaluation-main/large_scale/projects/IHTSDO@snomed-owl-toolkit
build,Shurlormes@Activiti,/home/lida/SCAEvaluation-main/large_scale/projects/Shurlormes@Activiti
build,fiber-space@jupyter-kernel-jsr223,/home/lida/SCAEvaluation-main/large_scale/projects/fiber-space@jupyter-kernel-jsr223
build,peholmst@SpringSecurityDemo,/home/lida/SCAEvaluation-main/large_scale/projects/peholmst@SpringSecurityDemo
build,benalexau@rpc-bench,/home/lida/SCAEvaluation-main/large_scale/projects/benalexau@rpc-bench
build,TechPrimers@jenkins-example,/home/lida/SCAEvaluation-main/large_scale/projects/TechPrimers@jenkins-example
build,zalando-incubator@catwatch,/home/lida/SCAEvaluation-main/large_scale/projects/zalando-incubator@catwatch
build,jeffreyscarpenter@reservation-service,/home/lida/SCAEvaluation-main/large_scale/projects/jeffreyscarpenter@reservation-service
build,selenide-examples@selenide-allure-junit,/home/lida/SCAEvaluation-main/large_scale/projects/selenide-examples@selenide-allure-junit
build,apache@incubator-retired-pirk,/home/lida/SCAEvaluation-main/large_scale/projects/apache@incubator-retired-pirk
build,chrisdchristo@capsule-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/chrisdchristo@capsule-maven-plugin
build,mariomac@jeasse,/home/lida/SCAEvaluation-main/large_scale/projects/mariomac@jeasse
build,editorconfig@editorconfig-core-java,/home/lida/SCAEvaluation-main/large_scale/projects/editorconfig@editorconfig-core-java
build,jetty-project@jetty-reactive-httpclient,/home/lida/SCAEvaluation-main/large_scale/projects/jetty-project@jetty-reactive-httpclient
build,jcabi@jcabi-manifests,/home/lida/SCAEvaluation-main/large_scale/projects/jcabi@jcabi-manifests
build,couchbase@CouchbaseMock,/home/lida/SCAEvaluation-main/large_scale/projects/couchbase@CouchbaseMock
build,hkamel@sonar-auth-aad,/home/lida/SCAEvaluation-main/large_scale/projects/hkamel@sonar-auth-aad
build,eviltester@startUsingSeleniumWebDriver,/home/lida/SCAEvaluation-main/large_scale/projects/eviltester@startUsingSeleniumWebDriver
build,wiverson@htmx-demo,/home/lida/SCAEvaluation-main/large_scale/projects/wiverson@htmx-demo
build,microsoft@Dhalion,/home/lida/SCAEvaluation-main/large_scale/projects/microsoft@Dhalion
build,Azure@azure-service-bus-java,/home/lida/SCAEvaluation-main/large_scale/projects/Azure@azure-service-bus-java
build,profesorfalken@jProcesses,/home/lida/SCAEvaluation-main/large_scale/projects/profesorfalken@jProcesses
build,damianszczepanik@cucumber-sandwich,/home/lida/SCAEvaluation-main/large_scale/projects/damianszczepanik@cucumber-sandwich
build,basdijkstra@wiremock-workshop,/home/lida/SCAEvaluation-main/large_scale/projects/basdijkstra@wiremock-workshop
build,SelimHorri@project-tracking-system-backend-app,/home/lida/SCAEvaluation-main/large_scale/projects/SelimHorri@project-tracking-system-backend-app
build,timboudreau@tiny-maven-proxy,/home/lida/SCAEvaluation-main/large_scale/projects/timboudreau@tiny-maven-proxy
build,cmake-maven-project@cmake-maven-project,/home/lida/SCAEvaluation-main/large_scale/projects/cmake-maven-project@cmake-maven-project
build,saucelabs-training@demo-java,/home/lida/SCAEvaluation-main/large_scale/projects/saucelabs-training@demo-java
build,iazarny@gitember,/home/lida/SCAEvaluation-main/large_scale/projects/iazarny@gitember
build,korpling@ANNIS,/home/lida/SCAEvaluation-main/large_scale/projects/korpling@ANNIS
build,RohanNagar@jmail,/home/lida/SCAEvaluation-main/large_scale/projects/RohanNagar@jmail
build,anabneri@tdd-star-wars,/home/lida/SCAEvaluation-main/large_scale/projects/anabneri@tdd-star-wars
build,ertugrulcetin@CommentRemover,/home/lida/SCAEvaluation-main/large_scale/projects/ertugrulcetin@CommentRemover
build,stefanosbou@esc-pos-java,/home/lida/SCAEvaluation-main/large_scale/projects/stefanosbou@esc-pos-java
build,only2dhir@spring-boot-jwt,/home/lida/SCAEvaluation-main/large_scale/projects/only2dhir@spring-boot-jwt
build,blazegraph@tinkerpop3,/home/lida/SCAEvaluation-main/large_scale/projects/blazegraph@tinkerpop3
build,addthis@MetricCatcher,/home/lida/SCAEvaluation-main/large_scale/projects/addthis@MetricCatcher
build,xuxinkun@kubesql,/home/lida/SCAEvaluation-main/large_scale/projects/xuxinkun@kubesql
build,ef-labs@vertx-guice,/home/lida/SCAEvaluation-main/large_scale/projects/ef-labs@vertx-guice
build,Smith-Cruise@Spring-Boot-Security-Thymeleaf-Demo,/home/lida/SCAEvaluation-main/large_scale/projects/Smith-Cruise@Spring-Boot-Security-Thymeleaf-Demo
build,cerndb@hdfs-metadata,/home/lida/SCAEvaluation-main/large_scale/projects/cerndb@hdfs-metadata
build,Fanqie22@MicroClouds,/home/lida/SCAEvaluation-main/large_scale/projects/Fanqie22@MicroClouds
build,nosan@embedded-cassandra,/home/lida/SCAEvaluation-main/large_scale/projects/nosan@embedded-cassandra
build,forax@beautiful_logger,/home/lida/SCAEvaluation-main/large_scale/projects/forax@beautiful_logger
build,openjfx@javafx-maven-archetypes,/home/lida/SCAEvaluation-main/large_scale/projects/openjfx@javafx-maven-archetypes
build,messenger4j@messenger4j-spring-boot-quickstart-template,/home/lida/SCAEvaluation-main/large_scale/projects/messenger4j@messenger4j-spring-boot-quickstart-template
build,vert-x3@vertx-circuit-breaker,/home/lida/SCAEvaluation-main/large_scale/projects/vert-x3@vertx-circuit-breaker
build,microsoft@jfr-streaming,/home/lida/SCAEvaluation-main/large_scale/projects/microsoft@jfr-streaming
build,hanxt@bootsecuritybasic,/home/lida/SCAEvaluation-main/large_scale/projects/hanxt@bootsecuritybasic
build,ZhuBaker@Tracing,/home/lida/SCAEvaluation-main/large_scale/projects/ZhuBaker@Tracing
build,DockerizedCraft@Core,/home/lida/SCAEvaluation-main/large_scale/projects/DockerizedCraft@Core
build,chenjunwen@SpringBootFrame,/home/lida/SCAEvaluation-main/large_scale/projects/chenjunwen@SpringBootFrame
build,OpenHFT@Chronicle-TimeSeries,/home/lida/SCAEvaluation-main/large_scale/projects/OpenHFT@Chronicle-TimeSeries
build,jatecs@jatecs,/home/lida/SCAEvaluation-main/large_scale/projects/jatecs@jatecs
build,pingao777@markdown-preview-sync,/home/lida/SCAEvaluation-main/large_scale/projects/pingao777@markdown-preview-sync
build,pf4j@pf4j-update,/home/lida/SCAEvaluation-main/large_scale/projects/pf4j@pf4j-update
build,eu-federation-gateway-service@efgs-federation-gateway,/home/lida/SCAEvaluation-main/large_scale/projects/eu-federation-gateway-service@efgs-federation-gateway
build,linux-china@spring-boot-starter-httpclient,/home/lida/SCAEvaluation-main/large_scale/projects/linux-china@spring-boot-starter-httpclient
build,rostrovsky@pdf-table,/home/lida/SCAEvaluation-main/large_scale/projects/rostrovsky@pdf-table
build,tezlm@community-mod,/home/lida/SCAEvaluation-main/large_scale/projects/tezlm@community-mod
build,MagpieBridge@MagpieBridge,/home/lida/SCAEvaluation-main/large_scale/projects/MagpieBridge@MagpieBridge
build,ricardojlrufino@eclipse-cdt-standalone-astparser,/home/lida/SCAEvaluation-main/large_scale/projects/ricardojlrufino@eclipse-cdt-standalone-astparser
build,jenkinsci@github-checks-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@github-checks-plugin
build,DevUpgrade-online@season-2,/home/lida/SCAEvaluation-main/large_scale/projects/DevUpgrade-online@season-2
build,MaBeuLux88@java-spring-boot-mongodb-starter,/home/lida/SCAEvaluation-main/large_scale/projects/MaBeuLux88@java-spring-boot-mongodb-starter
build,marcwrobel@jbanking,/home/lida/SCAEvaluation-main/large_scale/projects/marcwrobel@jbanking
build,bernhard2202@ir-index-server,/home/lida/SCAEvaluation-main/large_scale/projects/bernhard2202@ir-index-server
build,roseboy@classfinal,/home/lida/SCAEvaluation-main/large_scale/projects/roseboy@classfinal
build,sormuras@junit-platform-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/sormuras@junit-platform-maven-plugin
build,noroutine@tobacco-bootstrap,/home/lida/SCAEvaluation-main/large_scale/projects/noroutine@tobacco-bootstrap
build,PearsonEducation@StatsAgg,/home/lida/SCAEvaluation-main/large_scale/projects/PearsonEducation@StatsAgg
build,yuriytkach@spring-basics-course-project,/home/lida/SCAEvaluation-main/large_scale/projects/yuriytkach@spring-basics-course-project
build,all4you@nacos-tutorial,/home/lida/SCAEvaluation-main/large_scale/projects/all4you@nacos-tutorial
build,mozilla@gcp-ingestion,/home/lida/SCAEvaluation-main/large_scale/projects/mozilla@gcp-ingestion
build,ExpediaGroup@jarviz,/home/lida/SCAEvaluation-main/large_scale/projects/ExpediaGroup@jarviz
build,davidmarquis@fluent-interface-proxy,/home/lida/SCAEvaluation-main/large_scale/projects/davidmarquis@fluent-interface-proxy
build,keighrim@mae-annotation,/home/lida/SCAEvaluation-main/large_scale/projects/keighrim@mae-annotation
build,GovTech-CSG@Autowasp,/home/lida/SCAEvaluation-main/large_scale/projects/GovTech-CSG@Autowasp
build,rctoris@jrosbridge,/home/lida/SCAEvaluation-main/large_scale/projects/rctoris@jrosbridge
build,rohanKanojia@podsetoperatorinjava,/home/lida/SCAEvaluation-main/large_scale/projects/rohanKanojia@podsetoperatorinjava
build,wuxudong@spring-security-oauth2-wechat,/home/lida/SCAEvaluation-main/large_scale/projects/wuxudong@spring-security-oauth2-wechat
build,cyrus07424@tiktok4j,/home/lida/SCAEvaluation-main/large_scale/projects/cyrus07424@tiktok4j
build,woothee@woothee-java,/home/lida/SCAEvaluation-main/large_scale/projects/woothee@woothee-java
build,alejandro-du@crudui,/home/lida/SCAEvaluation-main/large_scale/projects/alejandro-du@crudui
build,alaisi@nalloc,/home/lida/SCAEvaluation-main/large_scale/projects/alaisi@nalloc
build,fp2952@spring-boot-security-demo,/home/lida/SCAEvaluation-main/large_scale/projects/fp2952@spring-boot-security-demo
build,maciejwalkowiak@servlet3-maven-archetype,/home/lida/SCAEvaluation-main/large_scale/projects/maciejwalkowiak@servlet3-maven-archetype
build,jenkinsci@aws-secrets-manager-credentials-provider-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@aws-secrets-manager-credentials-provider-plugin
build,jenkinsci@hubot-steps-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@hubot-steps-plugin
build,Multiverse@Multiverse-NetherPortals,/home/lida/SCAEvaluation-main/large_scale/projects/Multiverse@Multiverse-NetherPortals
build,jdemetra@jdemetra-app,/home/lida/SCAEvaluation-main/large_scale/projects/jdemetra@jdemetra-app
build,YuQWorks@YuQ-Mirai-Demo,/home/lida/SCAEvaluation-main/large_scale/projects/YuQWorks@YuQ-Mirai-Demo
build,hs-web@hsweb-utils,/home/lida/SCAEvaluation-main/large_scale/projects/hs-web@hsweb-utils
build,couchbaselabs@try-cb-java,/home/lida/SCAEvaluation-main/large_scale/projects/couchbaselabs@try-cb-java
build,ainilili@defender,/home/lida/SCAEvaluation-main/large_scale/projects/ainilili@defender
build,tminglei@binder-swagger-java,/home/lida/SCAEvaluation-main/large_scale/projects/tminglei@binder-swagger-java
build,virjarRatel@ratel-server,/home/lida/SCAEvaluation-main/large_scale/projects/virjarRatel@ratel-server
build,awslabs@aws-glue-schema-registry,/home/lida/SCAEvaluation-main/large_scale/projects/awslabs@aws-glue-schema-registry
build,netarchivesuite@solrwayback,/home/lida/SCAEvaluation-main/large_scale/projects/netarchivesuite@solrwayback
build,arikast@springsandwich,/home/lida/SCAEvaluation-main/large_scale/projects/arikast@springsandwich
build,where12138@HIKVISIONServer,/home/lida/SCAEvaluation-main/large_scale/projects/where12138@HIKVISIONServer
build,Sdaas@hello-karate,/home/lida/SCAEvaluation-main/large_scale/projects/Sdaas@hello-karate
build,MSGFPlus@msgfplus,/home/lida/SCAEvaluation-main/large_scale/projects/MSGFPlus@msgfplus
